"{""type"":""Polygon"",""coordinates"":[[[126.73178157,37.4942209],[126.73174705,37.4939428],[126.73164481,37.49367539],[126.73147878,37.49342894],[126.73125535,37.49321293],[126.73098309,37.49303565],[126.73067248,37.49290392],[126.73033544,37.4928228],[126.72998494,37.49279541],[126.72963443,37.4928228],[126.7292974,37.49290392],[126.72898678,37.49303565],[126.72871453,37.49321293],[126.72849109,37.49342894],[126.72832507,37.49367539],[126.72822283,37.4939428],[126.72818831,37.4942209],[126.72822283,37.49449899],[126.72832507,37.4947664],[126.72849109,37.49501284],[126.72871453,37.49522885],[126.72898678,37.49540612],[126.7292974,37.49553785],[126.72963443,37.49561897],[126.72998494,37.49564636],[126.73033544,37.49561897],[126.73067248,37.49553785],[126.73098309,37.49540612],[126.73125535,37.49522885],[126.73147878,37.49501284],[126.73164481,37.4947664],[126.73174705,37.49449899],[126.73178157,37.4942209]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.70746539,37.5123699],[126.70743087,37.51209187],[126.70732863,37.51182453],[126.70716261,37.51157814],[126.70693917,37.51136218],[126.70666692,37.51118494],[126.7063563,37.51105325],[126.70601927,37.51097215],[126.70566876,37.51094476],[126.70531826,37.51097215],[126.70498122,37.51105325],[126.70467061,37.51118494],[126.70439835,37.51136218],[126.70417492,37.51157814],[126.70400889,37.51182453],[126.70390665,37.51209187],[126.70387213,37.5123699],[126.70390665,37.51264793],[126.70400889,37.51291527],[126.70417492,37.51316166],[126.70439835,37.51337761],[126.70467061,37.51355484],[126.70498122,37.51368654],[126.70531826,37.51376763],[126.70566876,37.51379502],[126.70601927,37.51376763],[126.7063563,37.51368654],[126.70666692,37.51355484],[126.70693917,37.51337761],[126.70716261,37.51316166],[126.70732863,37.51291527],[126.70743087,37.51264793],[126.70746539,37.5123699]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.87760078,35.17464366],[126.87756626,35.17435716],[126.87746402,35.17408166],[126.87729799,35.17382776],[126.87707456,35.17360522],[126.8768023,35.17342258],[126.87649169,35.17328687],[126.87615465,35.1732033],[126.87580415,35.17317508],[126.87545364,35.1732033],[126.87511661,35.17328687],[126.874806,35.17342258],[126.87453374,35.17360522],[126.87431031,35.17382776],[126.87414428,35.17408166],[126.87404204,35.17435716],[126.87400752,35.17464366],[126.87404204,35.17493016],[126.87414428,35.17520565],[126.87431031,35.17545955],[126.87453374,35.17568209],[126.874806,35.17586472],[126.87511661,35.17600043],[126.87545364,35.17608399],[126.87580415,35.17611221],[126.87615465,35.17608399],[126.87649169,35.17600043],[126.8768023,35.17586472],[126.87707456,35.17568209],[126.87729799,35.17545955],[126.87746402,35.17520565],[126.87756626,35.17493016],[126.87760078,35.17464366]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.79743435,35.14013788],[126.79739982,35.13985126],[126.79729759,35.13957565],[126.79713156,35.13932164],[126.79690813,35.139099],[126.79663587,35.13891629],[126.79632526,35.13878052],[126.79598822,35.13869691],[126.79563772,35.13866868],[126.79528721,35.13869691],[126.79495017,35.13878052],[126.79463956,35.13891629],[126.79436731,35.139099],[126.79414387,35.13932164],[126.79397785,35.13957565],[126.79387561,35.13985126],[126.79384108,35.14013788],[126.79387561,35.14042451],[126.79397785,35.14070011],[126.79414387,35.14095411],[126.79436731,35.14117675],[126.79463956,35.14135946],[126.79495017,35.14149522],[126.79528721,35.14157883],[126.79563772,35.14160706],[126.79598822,35.14157883],[126.79632526,35.14149522],[126.79663587,35.14135946],[126.79690813,35.14117675],[126.79713156,35.14095411],[126.79729759,35.14070011],[126.79739982,35.14042451],[126.79743435,35.14013788]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.43346984,36.34752209],[127.43343532,36.34723978],[127.43333308,36.34696832],[127.43316705,36.34671814],[127.43294362,36.34649885],[127.43267136,36.34631888],[127.43236075,36.34618516],[127.43202371,36.34610281],[127.43167321,36.346075],[127.4313227,36.34610281],[127.43098567,36.34618516],[127.43067505,36.34631888],[127.4304028,36.34649885],[127.43017937,36.34671814],[127.43001334,36.34696832],[127.4299111,36.34723978],[127.42987658,36.34752209],[127.4299111,36.3478044],[127.43001334,36.34807586],[127.43017937,36.34832604],[127.4304028,36.34854532],[127.43067505,36.34872528],[127.43098567,36.348859],[127.4313227,36.34894134],[127.43167321,36.34896915],[127.43202371,36.34894134],[127.43236075,36.348859],[127.43267136,36.34872528],[127.43294362,36.34854532],[127.43316705,36.34832604],[127.43333308,36.34807586],[127.43343532,36.3478044],[127.43346984,36.34752209]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.43663826,36.32790799],[127.43660374,36.32762561],[127.4365015,36.32735408],[127.43633547,36.32710384],[127.43611204,36.32688449],[127.43583978,36.32670448],[127.43552917,36.32657072],[127.43519213,36.32648836],[127.43484163,36.32646054],[127.43449112,36.32648836],[127.43415409,36.32657072],[127.43384347,36.32670448],[127.43357122,36.32688449],[127.43334779,36.32710384],[127.43318176,36.32735408],[127.43307952,36.32762561],[127.433045,36.32790799],[127.43307952,36.32819037],[127.43318176,36.3284619],[127.43334779,36.32871214],[127.43357122,36.32893148],[127.43384347,36.32911148],[127.43415409,36.32924524],[127.43449112,36.32932761],[127.43484163,36.32935542],[127.43519213,36.32932761],[127.43552917,36.32924524],[127.43583978,36.32911148],[127.43611204,36.32893148],[127.43633547,36.32871214],[127.4365015,36.3284619],[127.43660374,36.32819037],[127.43663826,36.32790799]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.43955272,36.32202074],[127.4395182,36.32173834],[127.43941596,36.32146679],[127.43924994,36.32121652],[127.4390265,36.32099716],[127.43875425,36.32081714],[127.43844363,36.32068337],[127.4381066,36.320601],[127.43775609,36.32057318],[127.43740559,36.320601],[127.43706855,36.32068337],[127.43675794,36.32081714],[127.43648568,36.32099716],[127.43626225,36.32121652],[127.43609622,36.32146679],[127.43599398,36.32173834],[127.43595946,36.32202074],[127.43599398,36.32230314],[127.43609622,36.32257469],[127.43626225,36.32282495],[127.43648568,36.3230443],[127.43675794,36.32322432],[127.43706855,36.32335809],[127.43740559,36.32344046],[127.43775609,36.32346827],[127.4381066,36.32344046],[127.43844363,36.32335809],[127.43875425,36.32322432],[127.4390265,36.3230443],[127.43924994,36.32282495],[127.43941596,36.32257469],[127.4395182,36.32230314],[127.43955272,36.32202074]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.42981428,36.32495781],[127.42977976,36.32467542],[127.42967752,36.32440388],[127.42951149,36.32415363],[127.42928806,36.32393428],[127.4290158,36.32375426],[127.42870519,36.3236205],[127.42836815,36.32353812],[127.42801765,36.32351031],[127.42766714,36.32353812],[127.42733011,36.3236205],[127.42701949,36.32375426],[127.42674724,36.32393428],[127.42652381,36.32415363],[127.42635778,36.32440388],[127.42625554,36.32467542],[127.42622102,36.32495781],[127.42625554,36.32524021],[127.42635778,36.32551174],[127.42652381,36.32576199],[127.42674724,36.32598134],[127.42701949,36.32616135],[127.42733011,36.32629511],[127.42766714,36.32637748],[127.42801765,36.32640529],[127.42836815,36.32637748],[127.42870519,36.32629511],[127.4290158,36.32616135],[127.42928806,36.32598134],[127.42951149,36.32576199],[127.42967752,36.32551174],[127.42977976,36.32524021],[127.42981428,36.32495781]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.38381332,36.33058847],[127.38377879,36.3303061],[127.38367656,36.33003458],[127.38351053,36.32978434],[127.3832871,36.32956501],[127.38301484,36.329385],[127.38270423,36.32925125],[127.38236719,36.32916888],[127.38201669,36.32914107],[127.38166618,36.32916888],[127.38132915,36.32925125],[127.38101853,36.329385],[127.38074628,36.32956501],[127.38052284,36.32978434],[127.38035682,36.33003458],[127.38025458,36.3303061],[127.38022006,36.33058847],[127.38025458,36.33087084],[127.38035682,36.33114236],[127.38052284,36.33139259],[127.38074628,36.33161192],[127.38101853,36.33179192],[127.38132915,36.33192567],[127.38166618,36.33200803],[127.38201669,36.33203585],[127.38236719,36.33200803],[127.38270423,36.33192567],[127.38301484,36.33179192],[127.3832871,36.33161192],[127.38351053,36.33139259],[127.38367656,36.33114236],[127.38377879,36.33087084],[127.38381332,36.33058847]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.36441929,36.35841375],[127.36438476,36.35813148],[127.36428253,36.35786005],[127.3641165,36.3576099],[127.36389307,36.35739065],[127.36362081,36.35721071],[127.3633102,36.357077],[127.36297316,36.35699467],[127.36262266,36.35696686],[127.36227215,36.35699467],[127.36193512,36.357077],[127.3616245,36.35721071],[127.36135225,36.35739065],[127.36112881,36.3576099],[127.36096279,36.35786005],[127.36086055,36.35813148],[127.36082603,36.35841375],[127.36086055,36.35869602],[127.36096279,36.35896744],[127.36112881,36.35921758],[127.36135225,36.35943683],[127.3616245,36.35961677],[127.36193512,36.35975047],[127.36227215,36.3598328],[127.36262266,36.3598606],[127.36297316,36.3598328],[127.3633102,36.35975047],[127.36362081,36.35961677],[127.36389307,36.35943683],[127.3641165,36.35921758],[127.36428253,36.35896744],[127.36438476,36.35869602],[127.36441929,36.35841375]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.35542948,36.35708945],[127.35539496,36.35680718],[127.35529272,36.35653575],[127.35512669,36.3562856],[127.35490326,36.35606634],[127.354631,36.35588639],[127.35432039,36.35575269],[127.35398336,36.35567035],[127.35363285,36.35564254],[127.35328234,36.35567035],[127.35294531,36.35575269],[127.3526347,36.35588639],[127.35236244,36.35606634],[127.35213901,36.3562856],[127.35197298,36.35653575],[127.35187074,36.35680718],[127.35183622,36.35708945],[127.35187074,36.35737173],[127.35197298,36.35764315],[127.35213901,36.3578933],[127.35236244,36.35811256],[127.3526347,36.35829249],[127.35294531,36.3584262],[127.35328234,36.35850853],[127.35363285,36.35853633],[127.35398336,36.35850853],[127.35432039,36.3584262],[127.354631,36.35829249],[127.35490326,36.35811256],[127.35512669,36.3578933],[127.35529272,36.35764315],[127.35539496,36.35737173],[127.35542948,36.35708945]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.33290272,35.56161101],[129.33286819,35.56132587],[129.33276596,35.5610517],[129.33259993,35.56079901],[129.3323765,35.56057753],[129.33210424,35.56039577],[129.33179363,35.56026071],[129.33145659,35.56017753],[129.33110609,35.56014945],[129.33075558,35.56017753],[129.33041855,35.56026071],[129.33010793,35.56039577],[129.32983568,35.56057753],[129.32961224,35.56079901],[129.32944622,35.5610517],[129.32934398,35.56132587],[129.32930946,35.56161101],[129.32934398,35.56189614],[129.32944622,35.56217031],[129.32961224,35.56242299],[129.32983568,35.56264447],[129.33010793,35.56282622],[129.33041855,35.56296128],[129.33075558,35.56304445],[129.33110609,35.56307253],[129.33145659,35.56304445],[129.33179363,35.56296128],[129.33210424,35.56282622],[129.3323765,35.56264447],[129.33259993,35.56242299],[129.33276596,35.56217031],[129.33286819,35.56189614],[129.33290272,35.56161101]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.34764915,35.56045751],[129.34761462,35.56017238],[129.34751239,35.5598982],[129.34734636,35.55964551],[129.34712292,35.55942403],[129.34685067,35.55924226],[129.34654006,35.55910719],[129.34620302,35.55902402],[129.34585252,35.55899594],[129.34550201,35.55902402],[129.34516497,35.55910719],[129.34485436,35.55924226],[129.34458211,35.55942403],[129.34435867,35.55964551],[129.34419265,35.5598982],[129.34409041,35.56017238],[129.34405588,35.56045751],[129.34409041,35.56074265],[129.34419265,35.56101683],[129.34435867,35.56126951],[129.34458211,35.56149099],[129.34485436,35.56167275],[129.34516497,35.56180781],[129.34550201,35.56189098],[129.34585252,35.56191906],[129.34620302,35.56189098],[129.34654006,35.56180781],[129.34685067,35.56167275],[129.34712292,35.56149099],[129.34734636,35.56126951],[129.34751239,35.56101683],[129.34761462,35.56074265],[129.34764915,35.56045751]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.35650361,35.54410945],[129.35646908,35.54382426],[129.35636685,35.54355002],[129.35620082,35.54329728],[129.35597738,35.54307575],[129.35570513,35.54289395],[129.35539452,35.54275886],[129.35505748,35.54267567],[129.35470697,35.54264758],[129.35435647,35.54267567],[129.35401943,35.54275886],[129.35370882,35.54289395],[129.35343657,35.54307575],[129.35321313,35.54329728],[129.3530471,35.54355002],[129.35294487,35.54382426],[129.35291034,35.54410945],[129.35294487,35.54439465],[129.3530471,35.54466888],[129.35321313,35.54492161],[129.35343657,35.54514314],[129.35370882,35.54532494],[129.35401943,35.54546002],[129.35435647,35.54554321],[129.35470697,35.5455713],[129.35505748,35.54554321],[129.35539452,35.54546002],[129.35570513,35.54532494],[129.35597738,35.54514314],[129.35620082,35.54492161],[129.35636685,35.54466888],[129.35646908,35.54439465],[129.35650361,35.54410945]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.00353416,37.29073525],[127.00349964,37.2904564],[127.0033974,37.29018826],[127.00323137,37.28994114],[127.00300794,37.28972454],[127.00273568,37.28954678],[127.00242507,37.28941469],[127.00208803,37.28933335],[127.00173753,37.28930589],[127.00138702,37.28933335],[127.00104999,37.28941469],[127.00073937,37.28954678],[127.00046712,37.28972454],[127.00024368,37.28994114],[127.00007766,37.29018826],[126.99997542,37.2904564],[126.9999409,37.29073525],[126.99997542,37.2910141],[127.00007766,37.29128224],[127.00024368,37.29152935],[127.00046712,37.29174595],[127.00073937,37.2919237],[127.00104999,37.29205578],[127.00138702,37.29213712],[127.00173753,37.29216458],[127.00208803,37.29213712],[127.00242507,37.29205578],[127.00273568,37.2919237],[127.00300794,37.29174595],[127.00323137,37.29152935],[127.0033974,37.29128224],[127.00349964,37.2910141],[127.00353416,37.29073525]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.99181846,37.29540403],[126.99178394,37.29512519],[126.9916817,37.29485707],[126.99151567,37.29460997],[126.99129224,37.29439338],[126.99101998,37.29421563],[126.99070937,37.29408355],[126.99037233,37.29400222],[126.99002183,37.29397476],[126.98967132,37.29400222],[126.98933429,37.29408355],[126.98902367,37.29421563],[126.98875142,37.29439338],[126.98852798,37.29460997],[126.98836196,37.29485707],[126.98825972,37.29512519],[126.9882252,37.29540403],[126.98825972,37.29568286],[126.98836196,37.29595098],[126.98852798,37.29619808],[126.98875142,37.29641466],[126.98902367,37.29659241],[126.98933429,37.29672448],[126.98967132,37.29680581],[126.99002183,37.29683327],[126.99037233,37.29680581],[126.99070937,37.29672448],[126.99101998,37.29659241],[126.99129224,37.29641466],[126.99151567,37.29619808],[126.9916817,37.29595098],[126.99178394,37.29568286],[126.99181846,37.29540403]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.99730998,37.29644143],[126.99727546,37.29616259],[126.99717322,37.29589448],[126.99700719,37.29564738],[126.99678376,37.29543079],[126.9965115,37.29525305],[126.99620089,37.29512097],[126.99586385,37.29503964],[126.99551335,37.29501217],[126.99516284,37.29503964],[126.99482581,37.29512097],[126.99451519,37.29525305],[126.99424294,37.29543079],[126.9940195,37.29564738],[126.99385348,37.29589448],[126.99375124,37.29616259],[126.99371672,37.29644143],[126.99375124,37.29672026],[126.99385348,37.29698837],[126.9940195,37.29723546],[126.99424294,37.29745204],[126.99451519,37.29762979],[126.99482581,37.29776186],[126.99516284,37.29784319],[126.99551335,37.29787065],[126.99586385,37.29784319],[126.99620089,37.29776186],[126.9965115,37.29762979],[126.99678376,37.29745204],[126.99700719,37.29723546],[126.99717322,37.29698837],[126.99727546,37.29672026],[126.99730998,37.29644143]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.01740695,37.29229615],[127.01737243,37.2920173],[127.01727019,37.29174917],[127.01710417,37.29150206],[127.01688073,37.29128546],[127.01660848,37.29110771],[127.01629786,37.29097562],[127.01596083,37.29089428],[127.01561032,37.29086682],[127.01525982,37.29089428],[127.01492278,37.29097562],[127.01461217,37.29110771],[127.01433991,37.29128546],[127.01411648,37.29150206],[127.01395045,37.29174917],[127.01384821,37.2920173],[127.01381369,37.29229615],[127.01384821,37.292575],[127.01395045,37.29284312],[127.01411648,37.29309023],[127.01433991,37.29330682],[127.01461217,37.29348458],[127.01492278,37.29361666],[127.01525982,37.29369799],[127.01561032,37.29372546],[127.01596083,37.29369799],[127.01629786,37.29361666],[127.01660848,37.29348458],[127.01688073,37.29330682],[127.01710417,37.29309023],[127.01727019,37.29284312],[127.01737243,37.292575],[127.01740695,37.29229615]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.02085843,37.27730476],[127.02082391,37.27702586],[127.02072167,37.27675768],[127.02055565,37.27651052],[127.02033221,37.27629388],[127.02005996,37.27611608],[127.01974934,37.27598397],[127.01941231,37.27590262],[127.0190618,37.27587515],[127.0187113,37.27590262],[127.01837426,37.27598397],[127.01806365,37.27611608],[127.01779139,37.27629388],[127.01756796,37.27651052],[127.01740193,37.27675768],[127.01729969,37.27702586],[127.01726517,37.27730476],[127.01729969,37.27758367],[127.01740193,37.27785185],[127.01756796,37.27809901],[127.01779139,37.27831564],[127.01806365,37.27849343],[127.01837426,37.27862553],[127.0187113,37.27870689],[127.0190618,37.27873435],[127.01941231,37.27870689],[127.01974934,37.27862553],[127.02005996,37.27849343],[127.02033221,37.27831564],[127.02055565,37.27809901],[127.02072167,37.27785185],[127.02082391,37.27758367],[127.02085843,37.27730476]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.04252225,37.27598598],[127.04248773,37.27570707],[127.04238549,37.27543888],[127.04221947,37.27519171],[127.04199603,37.27497507],[127.04172378,37.27479727],[127.04141317,37.27466516],[127.04107613,37.2745838],[127.04072562,37.27455633],[127.04037512,37.2745838],[127.04003808,37.27466516],[127.03972747,37.27479727],[127.03945521,37.27497507],[127.03923178,37.27519171],[127.03906575,37.27543888],[127.03896352,37.27570707],[127.03892899,37.27598598],[127.03896352,37.27626488],[127.03906575,37.27653307],[127.03923178,37.27678023],[127.03945521,37.27699687],[127.03972747,37.27717466],[127.04003808,37.27730677],[127.04037512,37.27738812],[127.04072562,37.27741559],[127.04107613,37.27738812],[127.04141317,37.27730677],[127.04172378,37.27717466],[127.04199603,37.27699687],[127.04221947,37.27678023],[127.04238549,37.27653307],[127.04248773,37.27626488],[127.04252225,37.27598598]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.01572153,37.28944789],[127.01568701,37.28916903],[127.01558477,37.28890089],[127.01541874,37.28865377],[127.01519531,37.28843717],[127.01492305,37.2882594],[127.01461244,37.28812731],[127.0142754,37.28804597],[127.0139249,37.28801851],[127.01357439,37.28804597],[127.01323736,37.28812731],[127.01292674,37.2882594],[127.01265449,37.28843717],[127.01243105,37.28865377],[127.01226503,37.28890089],[127.01216279,37.28916903],[127.01212827,37.28944789],[127.01216279,37.28972675],[127.01226503,37.28999489],[127.01243105,37.290242],[127.01265449,37.2904586],[127.01292674,37.29063636],[127.01323736,37.29076845],[127.01357439,37.29084979],[127.0139249,37.29087725],[127.0142754,37.29084979],[127.01461244,37.29076845],[127.01492305,37.29063636],[127.01519531,37.2904586],[127.01541874,37.290242],[127.01558477,37.28999489],[127.01568701,37.28972675],[127.01572153,37.28944789]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.12546758,37.39350475],[127.12543305,37.39322628],[127.12533082,37.39295851],[127.12516479,37.39271173],[127.12494136,37.39249543],[127.1246691,37.39231791],[127.12435849,37.392186],[127.12402145,37.39210477],[127.12367095,37.39207735],[127.12332044,37.39210477],[127.1229834,37.392186],[127.12267279,37.39231791],[127.12240054,37.39249543],[127.1221771,37.39271173],[127.12201108,37.39295851],[127.12190884,37.39322628],[127.12187431,37.39350475],[127.12190884,37.39378322],[127.12201108,37.39405099],[127.1221771,37.39429777],[127.12240054,37.39451407],[127.12267279,37.39469158],[127.1229834,37.39482348],[127.12332044,37.39490471],[127.12367095,37.39493213],[127.12402145,37.39490471],[127.12435849,37.39482348],[127.1246691,37.39469158],[127.12494136,37.39451407],[127.12516479,37.39429777],[127.12533082,37.39405099],[127.12543305,37.39378322],[127.12546758,37.39350475]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.05439621,37.72668473],[127.05436169,37.7264075],[127.05425945,37.72614093],[127.05409342,37.72589525],[127.05386999,37.72567991],[127.05359773,37.72550319],[127.05328712,37.72537187],[127.05295008,37.725291],[127.05259958,37.7252637],[127.05224907,37.725291],[127.05191204,37.72537187],[127.05160142,37.72550319],[127.05132917,37.72567991],[127.05110574,37.72589525],[127.05093971,37.72614093],[127.05083747,37.7264075],[127.05080295,37.72668473],[127.05083747,37.72696196],[127.05093971,37.72722853],[127.05110574,37.72747421],[127.05132917,37.72768954],[127.05160142,37.72786626],[127.05191204,37.72799758],[127.05224907,37.72807844],[127.05259958,37.72810574],[127.05295008,37.72807844],[127.05328712,37.72799758],[127.05359773,37.72786626],[127.05386999,37.72768954],[127.05409342,37.72747421],[127.05425945,37.72722853],[127.05436169,37.72696196],[127.05439621,37.72668473]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.04559128,37.7505721],[127.04555675,37.75029496],[127.04545452,37.75002847],[127.04528849,37.74978287],[127.04506505,37.7495676],[127.0447928,37.74939093],[127.04448219,37.74925965],[127.04414515,37.74917881],[127.04379465,37.74915152],[127.04344414,37.74917881],[127.0431071,37.74925965],[127.04279649,37.74939093],[127.04252424,37.7495676],[127.0423008,37.74978287],[127.04213478,37.75002847],[127.04203254,37.75029496],[127.04199801,37.7505721],[127.04203254,37.75084924],[127.04213478,37.75111572],[127.0423008,37.75136132],[127.04252424,37.75157658],[127.04279649,37.75175325],[127.0431071,37.75188452],[127.04344414,37.75196535],[127.04379465,37.75199265],[127.04414515,37.75196535],[127.04448219,37.75188452],[127.0447928,37.75175325],[127.04506505,37.75157658],[127.04528849,37.75136132],[127.04545452,37.75111572],[127.04555675,37.75084924],[127.04559128,37.7505721]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.76881673,37.49260344],[126.76878221,37.49232534],[126.76867997,37.49205792],[126.76851395,37.49181147],[126.76829051,37.49159545],[126.76801826,37.49141817],[126.76770764,37.49128643],[126.76737061,37.49120531],[126.7670201,37.49117792],[126.7666696,37.49120531],[126.76633256,37.49128643],[126.76602195,37.49141817],[126.76574969,37.49159545],[126.76552626,37.49181147],[126.76536023,37.49205792],[126.76525799,37.49232534],[126.76522347,37.49260344],[126.76525799,37.49288154],[126.76536023,37.49314895],[126.76552626,37.4933954],[126.76574969,37.49361142],[126.76602195,37.49378869],[126.76633256,37.49392042],[126.7666696,37.49400154],[126.7670201,37.49402893],[126.76737061,37.49400154],[126.76770764,37.49392042],[126.76801826,37.49378869],[126.76829051,37.49361142],[126.76851395,37.4933954],[126.76867997,37.49314895],[126.76878221,37.49288154],[126.76881673,37.49260344]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.75750521,37.49710255],[126.75747069,37.49682446],[126.75736845,37.49655706],[126.75720242,37.49631062],[126.75697899,37.49609462],[126.75670673,37.49591734],[126.75639612,37.49578562],[126.75605908,37.4957045],[126.75570858,37.49567711],[126.75535807,37.4957045],[126.75502104,37.49578562],[126.75471042,37.49591734],[126.75443817,37.49609462],[126.75421473,37.49631062],[126.75404871,37.49655706],[126.75394647,37.49682446],[126.75391195,37.49710255],[126.75394647,37.49738063],[126.75404871,37.49764803],[126.75421473,37.49789446],[126.75443817,37.49811046],[126.75471042,37.49828773],[126.75502104,37.49841945],[126.75535807,37.49850056],[126.75570858,37.49852795],[126.75605908,37.49850056],[126.75639612,37.49841945],[126.75670673,37.49828773],[126.75697899,37.49811046],[126.75720242,37.49789446],[126.75736845,37.49764803],[126.75747069,37.49738063],[126.75750521,37.49710255]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.84717745,37.30694368],[126.84714292,37.30666489],[126.84704069,37.30639681],[126.84687466,37.30614974],[126.84665123,37.30593319],[126.84637897,37.30575547],[126.84606836,37.30562341],[126.84573132,37.30554209],[126.84538082,37.30551463],[126.84503031,37.30554209],[126.84469328,37.30562341],[126.84438266,37.30575547],[126.84411041,37.30593319],[126.84388697,37.30614974],[126.84372095,37.30639681],[126.84361871,37.30666489],[126.84358419,37.30694368],[126.84361871,37.30722247],[126.84372095,37.30749055],[126.84388697,37.30773761],[126.84411041,37.30795416],[126.84438266,37.30813187],[126.84469328,37.30826393],[126.84503031,37.30834525],[126.84538082,37.30837271],[126.84573132,37.30834525],[126.84606836,37.30826393],[126.84637897,37.30813187],[126.84665123,37.30795416],[126.84687466,37.30773761],[126.84704069,37.30749055],[126.84714292,37.30722247],[126.84717745,37.30694368]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.83381465,37.31715958],[126.83378013,37.31688083],[126.83367789,37.31661278],[126.83351186,37.31636575],[126.83328843,37.31614923],[126.83301617,37.31597153],[126.83270556,37.31583949],[126.83236852,37.31575818],[126.83201802,37.31573072],[126.83166751,37.31575818],[126.83133048,37.31583949],[126.83101986,37.31597153],[126.83074761,37.31614923],[126.83052417,37.31636575],[126.83035815,37.31661278],[126.83025591,37.31688083],[126.83022139,37.31715958],[126.83025591,37.31743833],[126.83035815,37.31770637],[126.83052417,37.3179534],[126.83074761,37.31816992],[126.83101986,37.31834761],[126.83133048,37.31847965],[126.83166751,37.31856096],[126.83201802,37.31858841],[126.83236852,37.31856096],[126.83270556,37.31847965],[126.83301617,37.31834761],[126.83328843,37.31816992],[126.83351186,37.3179534],[126.83367789,37.31770637],[126.83378013,37.31743833],[126.83381465,37.31715958]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.83012866,37.3382129],[126.83009414,37.33793422],[126.8299919,37.33766625],[126.82982587,37.33741929],[126.82960244,37.33720283],[126.82933018,37.33702518],[126.82901957,37.33689317],[126.82868253,37.33681188],[126.82833203,37.33678444],[126.82798152,37.33681188],[126.82764449,37.33689317],[126.82733387,37.33702518],[126.82706162,37.33720283],[126.82683818,37.33741929],[126.82667216,37.33766625],[126.82656992,37.33793422],[126.8265354,37.3382129],[126.82656992,37.33849157],[126.82667216,37.33875954],[126.82683818,37.33900649],[126.82706162,37.33922295],[126.82733387,37.3394006],[126.82764449,37.3395326],[126.82798152,37.33961388],[126.82833203,37.33964133],[126.82868253,37.33961388],[126.82901957,37.3395326],[126.82933018,37.3394006],[126.82960244,37.33922295],[126.82982587,37.33900649],[126.8299919,37.33875954],[126.83009414,37.33849157],[126.83012866,37.3382129]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.81352226,37.33667609],[126.81348774,37.33639741],[126.8133855,37.33612944],[126.81321948,37.33588247],[126.81299604,37.335666],[126.81272379,37.33548835],[126.81241317,37.33535634],[126.81207614,37.33527505],[126.81172563,37.3352476],[126.81137513,37.33527505],[126.81103809,37.33535634],[126.81072748,37.33548835],[126.81045522,37.335666],[126.81023179,37.33588247],[126.81006576,37.33612944],[126.80996352,37.33639741],[126.809929,37.33667609],[126.80996352,37.33695477],[126.81006576,37.33722274],[126.81023179,37.33746971],[126.81045522,37.33768617],[126.81072748,37.33786382],[126.81103809,37.33799582],[126.81137513,37.33807711],[126.81172563,37.33810455],[126.81207614,37.33807711],[126.81241317,37.33799582],[126.81272379,37.33786382],[126.81299604,37.33768617],[126.81321948,37.33746971],[126.8133855,37.33722274],[126.81348774,37.33695477],[126.81352226,37.33667609]]]}"
