"{""type"":""Polygon"",""coordinates"":[[[127.12578196,37.53982979],[127.12574744,37.53955186],[127.1256452,37.53928462],[127.12547918,37.53903832],[127.12525574,37.53882244],[127.12498349,37.53864527],[127.12467287,37.53851362],[127.12433584,37.53843255],[127.12398533,37.53840517],[127.12363483,37.53843255],[127.12329779,37.53851362],[127.12298718,37.53864527],[127.12271492,37.53882244],[127.12249149,37.53903832],[127.12232546,37.53928462],[127.12222323,37.53955186],[127.1221887,37.53982979],[127.12222323,37.54010771],[127.12232546,37.54037496],[127.12249149,37.54062125],[127.12271492,37.54083713],[127.12298718,37.54101429],[127.12329779,37.54114594],[127.12363483,37.541227],[127.12398533,37.54125438],[127.12433584,37.541227],[127.12467287,37.54114594],[127.12498349,37.54101429],[127.12525574,37.54083713],[127.12547918,37.54062125],[127.1256452,37.54037496],[127.12574744,37.54010771],[127.12578196,37.53982979]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.12266582,37.54844448],[127.1226313,37.54816658],[127.12252906,37.54789937],[127.12236304,37.5476531],[127.1221396,37.54743724],[127.12186735,37.54726009],[127.12155673,37.54712846],[127.1212197,37.5470474],[127.12086919,37.54702003],[127.12051869,37.5470474],[127.12018165,37.54712846],[127.11987104,37.54726009],[127.11959878,37.54743724],[127.11937535,37.5476531],[127.11920932,37.54789937],[127.11910709,37.54816658],[127.11907256,37.54844448],[127.11910709,37.54872237],[127.11920932,37.54898958],[127.11937535,37.54923585],[127.11959878,37.5494517],[127.11987104,37.54962884],[127.12018165,37.54976047],[127.12051869,37.54984153],[127.12086919,37.5498689],[127.1212197,37.54984153],[127.12155673,37.54976047],[127.12186735,37.54962884],[127.1221396,37.5494517],[127.12236304,37.54923585],[127.12252906,37.54898958],[127.1226313,37.54872237],[127.12266582,37.54844448]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.0661425,35.16443348],[129.06610798,35.16414694],[129.06600574,35.16387141],[129.06583972,35.16361748],[129.06561628,35.16339491],[129.06534403,35.16321225],[129.06503341,35.16307652],[129.06469638,35.16299294],[129.06434587,35.16296472],[129.06399537,35.16299294],[129.06365833,35.16307652],[129.06334772,35.16321225],[129.06307546,35.16339491],[129.06285203,35.16361748],[129.062686,35.16387141],[129.06258377,35.16414694],[129.06254924,35.16443348],[129.06258377,35.16472002],[129.062686,35.16499555],[129.06285203,35.16524947],[129.06307546,35.16547204],[129.06334772,35.16565469],[129.06365833,35.16579042],[129.06399537,35.165874],[129.06434587,35.16590222],[129.06469638,35.165874],[129.06503341,35.16579042],[129.06534403,35.16565469],[129.06561628,35.16547204],[129.06583972,35.16524947],[129.06600574,35.16499555],[129.06610798,35.16472002],[129.0661425,35.16443348]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.94819657,35.10807751],[128.94816205,35.10779078],[128.94805981,35.10751506],[128.94789378,35.10726095],[128.94767035,35.10703822],[128.94739809,35.10685544],[128.94708748,35.10671961],[128.94675044,35.10663598],[128.94639994,35.10660773],[128.94604943,35.10663598],[128.9457124,35.10671961],[128.94540178,35.10685544],[128.94512953,35.10703822],[128.9449061,35.10726095],[128.94474007,35.10751506],[128.94463783,35.10779078],[128.94460331,35.10807751],[128.94463783,35.10836425],[128.94474007,35.10863997],[128.9449061,35.10889407],[128.94512953,35.10911679],[128.94540178,35.10929957],[128.9457124,35.10943539],[128.94604943,35.10951903],[128.94639994,35.10954727],[128.94675044,35.10951903],[128.94708748,35.10943539],[128.94739809,35.10929957],[128.94767035,35.10911679],[128.94789378,35.10889407],[128.94805981,35.10863997],[128.94816205,35.10836425],[128.94819657,35.10807751]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.09118257,35.1918801],[129.09114805,35.19159366],[129.09104581,35.19131822],[129.09087979,35.19106438],[129.09065635,35.19084188],[129.0903841,35.19065928],[129.09007348,35.1905236],[129.08973645,35.19044005],[129.08938594,35.19041183],[129.08903544,35.19044005],[129.0886984,35.1905236],[129.08838779,35.19065928],[129.08811553,35.19084188],[129.0878921,35.19106438],[129.08772607,35.19131822],[129.08762383,35.19159366],[129.08758931,35.1918801],[129.08762383,35.19216654],[129.08772607,35.19244197],[129.0878921,35.19269581],[129.08811553,35.19291831],[129.08838779,35.1931009],[129.0886984,35.19323658],[129.08903544,35.19332013],[129.08938594,35.19334834],[129.08973645,35.19332013],[129.09007348,35.19323658],[129.0903841,35.1931009],[129.09065635,35.19291831],[129.09087979,35.19269581],[129.09104581,35.19244197],[129.09114805,35.19216654],[129.09118257,35.1918801]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.1191422,35.15294003],[129.11910768,35.15265345],[129.11900544,35.15237788],[129.11883941,35.15212392],[129.11861598,35.15190131],[129.11834372,35.15171863],[129.11803311,35.15158288],[129.11769607,35.15149928],[129.11734557,35.15147106],[129.11699506,35.15149928],[129.11665803,35.15158288],[129.11634741,35.15171863],[129.11607516,35.15190131],[129.11585173,35.15212392],[129.1156857,35.15237788],[129.11558346,35.15265345],[129.11554894,35.15294003],[129.11558346,35.15322661],[129.1156857,35.15350217],[129.11585173,35.15375613],[129.11607516,35.15397873],[129.11634741,35.15416141],[129.11665803,35.15429716],[129.11699506,35.15438075],[129.11734557,35.15440897],[129.11769607,35.15438075],[129.11803311,35.15429716],[129.11834372,35.15416141],[129.11861598,35.15397873],[129.11883941,35.15375613],[129.11900544,35.15350217],[129.11910768,35.15322661],[129.1191422,35.15294003]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.64296254,35.91269938],[128.64292802,35.9124155],[128.64282578,35.91214253],[128.64265975,35.91189096],[128.64243632,35.91167046],[128.64216406,35.91148949],[128.64185345,35.91135502],[128.64151641,35.91127222],[128.64116591,35.91124426],[128.6408154,35.91127222],[128.64047837,35.91135502],[128.64016775,35.91148949],[128.6398955,35.91167046],[128.63967207,35.91189096],[128.63950604,35.91214253],[128.6394038,35.9124155],[128.63936928,35.91269938],[128.6394038,35.91298326],[128.63950604,35.91325623],[128.63967207,35.9135078],[128.6398955,35.9137283],[128.64016775,35.91390926],[128.64047837,35.91404372],[128.6408154,35.91412652],[128.64116591,35.91415448],[128.64151641,35.91412652],[128.64185345,35.91404372],[128.64216406,35.91390926],[128.64243632,35.9137283],[128.64265975,35.9135078],[128.64282578,35.91325623],[128.64292802,35.91298326],[128.64296254,35.91269938]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.63874723,35.88604364],[128.63871271,35.88575966],[128.63861047,35.8854866],[128.63844444,35.88523495],[128.63822101,35.88501437],[128.63794876,35.88483334],[128.63763814,35.88469883],[128.63730111,35.88461599],[128.6369506,35.88458802],[128.6366001,35.88461599],[128.63626306,35.88469883],[128.63595245,35.88483334],[128.63568019,35.88501437],[128.63545676,35.88523495],[128.63529073,35.8854866],[128.63518849,35.88575966],[128.63515397,35.88604364],[128.63518849,35.88632761],[128.63529073,35.88660067],[128.63545676,35.88685232],[128.63568019,35.8870729],[128.63595245,35.88725392],[128.63626306,35.88738843],[128.6366001,35.88747126],[128.6369506,35.88749923],[128.63730111,35.88747126],[128.63763814,35.88738843],[128.63794876,35.88725392],[128.63822101,35.8870729],[128.63844444,35.88685232],[128.63861047,35.88660067],[128.63871271,35.88632761],[128.63874723,35.88604364]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.61721223,35.87908721],[128.61717771,35.87880321],[128.61707547,35.87853012],[128.61690944,35.87827844],[128.61668601,35.87805784],[128.61641375,35.8778768],[128.61610314,35.87774227],[128.6157661,35.87765943],[128.6154156,35.87763146],[128.61506509,35.87765943],[128.61472806,35.87774227],[128.61441745,35.8778768],[128.61414519,35.87805784],[128.61392176,35.87827844],[128.61375573,35.87853012],[128.61365349,35.87880321],[128.61361897,35.87908721],[128.61365349,35.8793712],[128.61375573,35.87964429],[128.61392176,35.87989596],[128.61414519,35.88011655],[128.61441745,35.88029759],[128.61472806,35.88043211],[128.61506509,35.88051495],[128.6154156,35.88054292],[128.6157661,35.88051495],[128.61610314,35.88043211],[128.61641375,35.88029759],[128.61668601,35.88011655],[128.61690944,35.87989596],[128.61707547,35.87964429],[128.61717771,35.8793712],[128.61721223,35.87908721]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.5746627,35.88394934],[128.57462818,35.88366535],[128.57452594,35.88339229],[128.57435991,35.88314062],[128.57413648,35.88292004],[128.57386422,35.88273901],[128.57355361,35.88260449],[128.57321657,35.88252165],[128.57286607,35.88249368],[128.57251556,35.88252165],[128.57217853,35.88260449],[128.57186791,35.88273901],[128.57159566,35.88292004],[128.57137222,35.88314062],[128.5712062,35.88339229],[128.57110396,35.88366535],[128.57106944,35.88394934],[128.57110396,35.88423332],[128.5712062,35.88450638],[128.57137222,35.88475804],[128.57159566,35.88497862],[128.57186791,35.88515965],[128.57217853,35.88529416],[128.57251556,35.88537699],[128.57286607,35.88540496],[128.57321657,35.88537699],[128.57355361,35.88529416],[128.57386422,35.88515965],[128.57413648,35.88497862],[128.57435991,35.88475804],[128.57452594,35.88450638],[128.57462818,35.88423332],[128.5746627,35.88394934]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.5530507,35.85582372],[128.55301618,35.85553964],[128.55291394,35.85526647],[128.55274791,35.85501472],[128.55252448,35.85479405],[128.55225222,35.85461296],[128.55194161,35.85447839],[128.55160457,35.85439553],[128.55125407,35.85436755],[128.55090356,35.85439553],[128.55056653,35.85447839],[128.55025591,35.85461296],[128.54998366,35.85479405],[128.54976022,35.85501472],[128.5495942,35.85526647],[128.54949196,35.85553964],[128.54945744,35.85582372],[128.54949196,35.8561078],[128.5495942,35.85638097],[128.54976022,35.85663271],[128.54998366,35.85685337],[128.55025591,35.85703446],[128.55056653,35.85716902],[128.55090356,35.85725189],[128.55125407,35.85727986],[128.55160457,35.85725189],[128.55194161,35.85716902],[128.55225222,35.85703446],[128.55252448,35.85685337],[128.55274791,35.85663271],[128.55291394,35.85638097],[128.55301618,35.8561078],[128.5530507,35.85582372]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.56141956,35.87932641],[128.56138503,35.87904242],[128.5612828,35.87876933],[128.56111677,35.87851765],[128.56089334,35.87829705],[128.56062108,35.87811601],[128.56031047,35.87798149],[128.55997343,35.87789865],[128.55962293,35.87787068],[128.55927242,35.87789865],[128.55893539,35.87798149],[128.55862477,35.87811601],[128.55835252,35.87829705],[128.55812908,35.87851765],[128.55796306,35.87876933],[128.55786082,35.87904242],[128.5578263,35.87932641],[128.55786082,35.87961041],[128.55796306,35.87988349],[128.55812908,35.88013517],[128.55835252,35.88035576],[128.55862477,35.8805368],[128.55893539,35.88067132],[128.55927242,35.88075416],[128.55962293,35.88078213],[128.55997343,35.88075416],[128.56031047,35.88067132],[128.56062108,35.8805368],[128.56089334,35.88035576],[128.56111677,35.88013517],[128.5612828,35.87988349],[128.56138503,35.87961041],[128.56141956,35.87932641]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.56328812,35.89009712],[128.5632536,35.88981316],[128.56315136,35.88954011],[128.56298534,35.88928846],[128.5627619,35.8890679],[128.56248965,35.88888688],[128.56217904,35.88875237],[128.561842,35.88866954],[128.56149149,35.88864158],[128.56114099,35.88866954],[128.56080395,35.88875237],[128.56049334,35.88888688],[128.56022108,35.8890679],[128.55999765,35.88928846],[128.55983162,35.88954011],[128.55972939,35.88981316],[128.55969486,35.89009712],[128.55972939,35.89038108],[128.55983162,35.89065412],[128.55999765,35.89090576],[128.56022108,35.89112632],[128.56049334,35.89130733],[128.56080395,35.89144184],[128.56114099,35.89152466],[128.56149149,35.89155263],[128.561842,35.89152466],[128.56217904,35.89144184],[128.56248965,35.89130733],[128.5627619,35.89112632],[128.56298534,35.89090576],[128.56315136,35.89065412],[128.5632536,35.89038108],[128.56328812,35.89009712]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.55787577,35.86478182],[128.55784124,35.86449777],[128.55773901,35.86422464],[128.55757298,35.86397291],[128.55734955,35.86375227],[128.55707729,35.8635712],[128.55676668,35.86343665],[128.55642964,35.86335379],[128.55607914,35.86332582],[128.55572863,35.86335379],[128.5553916,35.86343665],[128.55508098,35.8635712],[128.55480873,35.86375227],[128.55458529,35.86397291],[128.55441927,35.86422464],[128.55431703,35.86449777],[128.55428251,35.86478182],[128.55431703,35.86506587],[128.55441927,35.865339],[128.55458529,35.86559072],[128.55480873,35.86581136],[128.55508098,35.86599243],[128.5553916,35.86612697],[128.55572863,35.86620982],[128.55607914,35.8662378],[128.55642964,35.86620982],[128.55676668,35.86612697],[128.55707729,35.86599243],[128.55734955,35.86581136],[128.55757298,35.86559072],[128.55773901,35.865339],[128.55784124,35.86506587],[128.55787577,35.86478182]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.59939207,35.88500333],[128.59935755,35.88471935],[128.59925531,35.88444628],[128.59908929,35.88419462],[128.59886585,35.88397404],[128.5985936,35.88379301],[128.59828299,35.8836585],[128.59794595,35.88357566],[128.59759544,35.88354769],[128.59724494,35.88357566],[128.5969079,35.8836585],[128.59659729,35.88379301],[128.59632503,35.88397404],[128.5961016,35.88419462],[128.59593557,35.88444628],[128.59583334,35.88471935],[128.59579881,35.88500333],[128.59583334,35.8852873],[128.59593557,35.88556037],[128.5961016,35.88581202],[128.59632503,35.8860326],[128.59659729,35.88621362],[128.5969079,35.88634813],[128.59724494,35.88643096],[128.59759544,35.88645893],[128.59794595,35.88643096],[128.59828299,35.88634813],[128.5985936,35.88621362],[128.59886585,35.8860326],[128.59908929,35.88581202],[128.59925531,35.88556037],[128.59935755,35.8852873],[128.59939207,35.88500333]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.55023877,35.93307634],[128.55020425,35.93279253],[128.55010201,35.93251963],[128.54993598,35.93226812],[128.54971255,35.93204768],[128.54944029,35.93186676],[128.54912968,35.93173232],[128.54879264,35.93164954],[128.54844214,35.93162159],[128.54809163,35.93164954],[128.5477546,35.93173232],[128.54744398,35.93186676],[128.54717173,35.93204768],[128.5469483,35.93226812],[128.54678227,35.93251963],[128.54668003,35.93279253],[128.54664551,35.93307634],[128.54668003,35.93336014],[128.54678227,35.93363304],[128.5469483,35.93388454],[128.54717173,35.93410498],[128.54744398,35.9342859],[128.5477546,35.93442033],[128.54809163,35.93450311],[128.54844214,35.93453106],[128.54879264,35.93450311],[128.54912968,35.93442033],[128.54944029,35.9342859],[128.54971255,35.93410498],[128.54993598,35.93388454],[128.55010201,35.93363304],[128.55020425,35.93336014],[128.55023877,35.93307634]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.60315709,35.87847763],[128.60312257,35.87819363],[128.60302033,35.87792054],[128.60285431,35.87766886],[128.60263087,35.87744826],[128.60235862,35.87726722],[128.602048,35.87713269],[128.60171097,35.87704985],[128.60136046,35.87702187],[128.60100996,35.87704985],[128.60067292,35.87713269],[128.60036231,35.87726722],[128.60009005,35.87744826],[128.59986662,35.87766886],[128.59970059,35.87792054],[128.59959836,35.87819363],[128.59956383,35.87847763],[128.59959836,35.87876163],[128.59970059,35.87903472],[128.59986662,35.87928639],[128.60009005,35.87950699],[128.60036231,35.87968802],[128.60067292,35.87982255],[128.60100996,35.87990539],[128.60136046,35.87993336],[128.60171097,35.87990539],[128.602048,35.87982255],[128.60235862,35.87968802],[128.60263087,35.87950699],[128.60285431,35.87928639],[128.60302033,35.87903472],[128.60312257,35.87876163],[128.60315709,35.87847763]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.5547254,35.93221971],[128.55469088,35.9319359],[128.55458864,35.931663],[128.55442262,35.93141149],[128.55419918,35.93119104],[128.55392693,35.93101012],[128.55361631,35.93087569],[128.55327928,35.9307929],[128.55292877,35.93076495],[128.55257827,35.9307929],[128.55224123,35.93087569],[128.55193062,35.93101012],[128.55165836,35.93119104],[128.55143493,35.93141149],[128.5512689,35.931663],[128.55116666,35.9319359],[128.55113214,35.93221971],[128.55116666,35.93250352],[128.5512689,35.93277642],[128.55143493,35.93302793],[128.55165836,35.93324837],[128.55193062,35.93342929],[128.55224123,35.93356372],[128.55257827,35.9336465],[128.55292877,35.93367445],[128.55327928,35.9336465],[128.55361631,35.93356372],[128.55392693,35.93342929],[128.55419918,35.93324837],[128.55442262,35.93302793],[128.55458864,35.93277642],[128.55469088,35.93250352],[128.5547254,35.93221971]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.56432997,35.94182001],[128.56429545,35.94153624],[128.56419321,35.94126337],[128.56402718,35.94101189],[128.56380375,35.94079146],[128.56353149,35.94061057],[128.56322088,35.94047615],[128.56288384,35.94039337],[128.56253334,35.94036542],[128.56218283,35.94039337],[128.5618458,35.94047615],[128.56153518,35.94061057],[128.56126293,35.94079146],[128.56103949,35.94101189],[128.56087347,35.94126337],[128.56077123,35.94153624],[128.56073671,35.94182001],[128.56077123,35.94210379],[128.56087347,35.94237665],[128.56103949,35.94262813],[128.56126293,35.94284855],[128.56153518,35.94302944],[128.5618458,35.94316385],[128.56218283,35.94324663],[128.56253334,35.94327458],[128.56288384,35.94324663],[128.56322088,35.94316385],[128.56353149,35.94302944],[128.56380375,35.94284855],[128.56402718,35.94262813],[128.56419321,35.94237665],[128.56429545,35.94210379],[128.56432997,35.94182001]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.55520084,35.8925755],[128.55516632,35.89229155],[128.55506408,35.89201851],[128.55489806,35.89176687],[128.55467462,35.89154631],[128.55440237,35.8913653],[128.55409175,35.8912308],[128.55375472,35.89114797],[128.55340421,35.89112],[128.55305371,35.89114797],[128.55271667,35.8912308],[128.55240606,35.8913653],[128.5521338,35.89154631],[128.55191037,35.89176687],[128.55174434,35.89201851],[128.5516421,35.89229155],[128.55160758,35.8925755],[128.5516421,35.89285945],[128.55174434,35.89313249],[128.55191037,35.89338412],[128.5521338,35.89360467],[128.55240606,35.89378568],[128.55271667,35.89392018],[128.55305371,35.894003],[128.55340421,35.89403097],[128.55375472,35.894003],[128.55409175,35.89392018],[128.55440237,35.89378568],[128.55467462,35.89360467],[128.55489806,35.89338412],[128.55506408,35.89313249],[128.55516632,35.89285945],[128.55520084,35.8925755]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.55567479,35.94677304],[128.55564027,35.94648928],[128.55553803,35.94621643],[128.555372,35.94596497],[128.55514857,35.94574456],[128.55487631,35.94556367],[128.5545657,35.94542926],[128.55422866,35.94534649],[128.55387816,35.94531854],[128.55352765,35.94534649],[128.55319062,35.94542926],[128.55288,35.94556367],[128.55260775,35.94574456],[128.55238431,35.94596497],[128.55221829,35.94621643],[128.55211605,35.94648928],[128.55208153,35.94677304],[128.55211605,35.9470568],[128.55221829,35.94732965],[128.55238431,35.9475811],[128.55260775,35.94780151],[128.55288,35.94798239],[128.55319062,35.9481168],[128.55352765,35.94819956],[128.55387816,35.94822751],[128.55422866,35.94819956],[128.5545657,35.9481168],[128.55487631,35.94798239],[128.55514857,35.94780151],[128.555372,35.9475811],[128.55553803,35.94732965],[128.55564027,35.9470568],[128.55567479,35.94677304]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.59121195,35.88050058],[128.59117743,35.88021659],[128.59107519,35.87994351],[128.59090916,35.87969183],[128.59068573,35.87947124],[128.59041347,35.8792902],[128.59010286,35.87915568],[128.58976582,35.87907284],[128.58941532,35.87904486],[128.58906481,35.87907284],[128.58872778,35.87915568],[128.58841716,35.8792902],[128.58814491,35.87947124],[128.58792147,35.87969183],[128.58775545,35.87994351],[128.58765321,35.88021659],[128.58761869,35.88050058],[128.58765321,35.88078458],[128.58775545,35.88105765],[128.58792147,35.88130932],[128.58814491,35.88152991],[128.58841716,35.88171095],[128.58872778,35.88184547],[128.58906481,35.8819283],[128.58941532,35.88195627],[128.58976582,35.8819283],[128.59010286,35.88184547],[128.59041347,35.88171095],[128.59068573,35.88152991],[128.59090916,35.88130932],[128.59107519,35.88105765],[128.59117743,35.88078458],[128.59121195,35.88050058]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.62141017,35.84029803],[128.62137564,35.84001389],[128.62127341,35.83974067],[128.62110738,35.83948887],[128.62088394,35.83926816],[128.62061169,35.83908703],[128.62030108,35.83895244],[128.61996404,35.83886956],[128.61961354,35.83884157],[128.61926303,35.83886956],[128.61892599,35.83895244],[128.61861538,35.83908703],[128.61834313,35.83926816],[128.61811969,35.83948887],[128.61795366,35.83974067],[128.61785143,35.84001389],[128.6178169,35.84029803],[128.61785143,35.84058217],[128.61795366,35.84085538],[128.61811969,35.84110718],[128.61834313,35.84132788],[128.61861538,35.84150901],[128.61892599,35.8416436],[128.61926303,35.84172648],[128.61961354,35.84175446],[128.61996404,35.84172648],[128.62030108,35.8416436],[128.62061169,35.84150901],[128.62088394,35.84132788],[128.62110738,35.84110718],[128.62127341,35.84085538],[128.62137564,35.84058217],[128.62141017,35.84029803]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.62817417,35.86003834],[128.62813965,35.85975428],[128.62803741,35.85948112],[128.62787139,35.85922938],[128.62764795,35.85900873],[128.6273757,35.85882765],[128.62706508,35.85869309],[128.62672805,35.85861023],[128.62637754,35.85858225],[128.62602704,35.85861023],[128.62569,35.85869309],[128.62537939,35.85882765],[128.62510713,35.85900873],[128.6248837,35.85922938],[128.62471767,35.85948112],[128.62461543,35.85975428],[128.62458091,35.86003834],[128.62461543,35.86032241],[128.62471767,35.86059556],[128.6248837,35.86084729],[128.62510713,35.86106794],[128.62537939,35.86124902],[128.62569,35.86138357],[128.62602704,35.86146643],[128.62637754,35.86149441],[128.62672805,35.86146643],[128.62706508,35.86138357],[128.6273757,35.86124902],[128.62764795,35.86106794],[128.62787139,35.86084729],[128.62803741,35.86059556],[128.62813965,35.86032241],[128.62817417,35.86003834]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.61963524,35.85984689],[128.61960072,35.85956282],[128.61949848,35.85928967],[128.61933245,35.85903793],[128.61910902,35.85881728],[128.61883676,35.85863619],[128.61852615,35.85850163],[128.61818911,35.85841877],[128.61783861,35.85839079],[128.6174881,35.85841877],[128.61715107,35.85850163],[128.61684045,35.85863619],[128.6165682,35.85881728],[128.61634476,35.85903793],[128.61617874,35.85928967],[128.6160765,35.85956282],[128.61604198,35.85984689],[128.6160765,35.86013096],[128.61617874,35.86040411],[128.61634476,35.86065584],[128.6165682,35.86087649],[128.61684045,35.86105757],[128.61715107,35.86119212],[128.6174881,35.86127498],[128.61783861,35.86130296],[128.61818911,35.86127498],[128.61852615,35.86119212],[128.61883676,35.86105757],[128.61910902,35.86087649],[128.61933245,35.86065584],[128.61949848,35.86040411],[128.61960072,35.86013096],[128.61963524,35.85984689]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.60987363,35.84132559],[128.60983911,35.84104145],[128.60973687,35.84076823],[128.60957084,35.84051644],[128.60934741,35.84029573],[128.60907515,35.8401146],[128.60876454,35.83998001],[128.6084275,35.83989713],[128.608077,35.83986915],[128.60772649,35.83989713],[128.60738946,35.83998001],[128.60707884,35.8401146],[128.60680659,35.84029573],[128.60658315,35.84051644],[128.60641713,35.84076823],[128.60631489,35.84104145],[128.60628037,35.84132559],[128.60631489,35.84160972],[128.60641713,35.84188293],[128.60658315,35.84213473],[128.60680659,35.84235543],[128.60707884,35.84253655],[128.60738946,35.84267113],[128.60772649,35.84275401],[128.608077,35.842782],[128.6084275,35.84275401],[128.60876454,35.84267113],[128.60907515,35.84253655],[128.60934741,35.84235543],[128.60957084,35.84213473],[128.60973687,35.84188293],[128.60983911,35.84160972],[128.60987363,35.84132559]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.63270351,35.85897632],[128.63266898,35.85869225],[128.63256675,35.8584191],[128.63240072,35.85816735],[128.63217728,35.8579467],[128.63190503,35.85776561],[128.63159442,35.85763105],[128.63125738,35.85754819],[128.63090688,35.85752021],[128.63055637,35.85754819],[128.63021933,35.85763105],[128.62990872,35.85776561],[128.62963647,35.8579467],[128.62941303,35.85816735],[128.629247,35.8584191],[128.62914477,35.85869225],[128.62911024,35.85897632],[128.62914477,35.85926039],[128.629247,35.85953355],[128.62941303,35.85978528],[128.62963647,35.86000593],[128.62990872,35.86018702],[128.63021933,35.86032157],[128.63055637,35.86040443],[128.63090688,35.86043241],[128.63125738,35.86040443],[128.63159442,35.86032157],[128.63190503,35.86018702],[128.63217728,35.86000593],[128.63240072,35.85978528],[128.63256675,35.85953355],[128.63266898,35.85926039],[128.63270351,35.85897632]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.49595949,35.85118454],[128.49592497,35.85090044],[128.49582273,35.85062726],[128.4956567,35.85037549],[128.49543327,35.85015481],[128.49516101,35.84997371],[128.4948504,35.84983913],[128.49451336,35.84975626],[128.49416286,35.84972828],[128.49381235,35.84975626],[128.49347532,35.84983913],[128.4931647,35.84997371],[128.49289245,35.85015481],[128.49266902,35.85037549],[128.49250299,35.85062726],[128.49240075,35.85090044],[128.49236623,35.85118454],[128.49240075,35.85146864],[128.49250299,35.85174182],[128.49266902,35.85199358],[128.49289245,35.85221425],[128.4931647,35.85239535],[128.49347532,35.85252992],[128.49381235,35.85261279],[128.49416286,35.85264077],[128.49451336,35.85261279],[128.4948504,35.85252992],[128.49516101,35.85239535],[128.49543327,35.85221425],[128.4956567,35.85199358],[128.49582273,35.85174182],[128.49592497,35.85146864],[128.49595949,35.85118454]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.51797254,35.81802079],[128.51793802,35.81773657],[128.51783578,35.81746327],[128.51766976,35.8172114],[128.51744632,35.81699063],[128.51717407,35.81680945],[128.51686345,35.81667482],[128.51652642,35.81659192],[128.51617591,35.81656392],[128.51582541,35.81659192],[128.51548837,35.81667482],[128.51517776,35.81680945],[128.5149055,35.81699063],[128.51468207,35.8172114],[128.51451604,35.81746327],[128.5144138,35.81773657],[128.51437928,35.81802079],[128.5144138,35.818305],[128.51451604,35.8185783],[128.51468207,35.81883017],[128.5149055,35.81905093],[128.51517776,35.81923211],[128.51548837,35.81936673],[128.51582541,35.81944963],[128.51617591,35.81947763],[128.51652642,35.81944963],[128.51686345,35.81936673],[128.51717407,35.81923211],[128.51744632,35.81905093],[128.51766976,35.81883017],[128.51783578,35.8185783],[128.51793802,35.818305],[128.51797254,35.81802079]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.53249676,35.84937268],[128.53246224,35.84908857],[128.53236,35.84881538],[128.53219397,35.84856361],[128.53197054,35.84834293],[128.53169828,35.84816182],[128.53138767,35.84802724],[128.53105063,35.84794437],[128.53070013,35.84791639],[128.53034962,35.84794437],[128.53001259,35.84802724],[128.52970197,35.84816182],[128.52942972,35.84834293],[128.52920629,35.84856361],[128.52904026,35.84881538],[128.52893802,35.84908857],[128.5289035,35.84937268],[128.52893802,35.84965678],[128.52904026,35.84992997],[128.52920629,35.85018174],[128.52942972,35.85040241],[128.52970197,35.85058352],[128.53001259,35.85071809],[128.53034962,35.85080096],[128.53070013,35.85082894],[128.53105063,35.85080096],[128.53138767,35.85071809],[128.53169828,35.85058352],[128.53197054,35.85040241],[128.53219397,35.85018174],[128.53236,35.84992997],[128.53246224,35.84965678],[128.53249676,35.84937268]]]}"
